date,asset_a,asset_b,asset_c,asset_d
2020-01-01,0.00020000,0.00080000,0.00087306,0.00088206
2020-01-02,0.00027978,0.00076783,0.00091344,0.00090703
2020-01-03,0.00033800,0.00073214,0.00092948,0.00092885
2020-01-04,0.00037742,0.00069410,0.00092926,0.00094687
2020-01-05,0.00040272,0.00065482,0.00092411,0.00096043
2020-01-06,0.00041991,0.00061533,0.00092582,0.00096895
2020-01-07,0.00043558,0.00057649,0.00094366,0.00097191
2020-01-08,0.00045612,0.00053898,0.00098213,0.00096884
2020-01-09,0.00048697,0.00050331,0.00103981,0.00095940
2020-01-10,0.00053191,0.00046974,0.00110967,0.00094329
2020-01-11,0.00059261,0.00043836,0.00118078,0.00092034
2020-01-12,0.00066841,0.00040902,0.00124096,0.00089049
2020-01-13,0.00075632,0.00038138,0.00127974,0.00085377
2020-01-14,0.00085129,0.00035492,0.00129091,0.00081033
2020-01-15,0.00094676,0.00032898,0.00127405,0.00076043
2020-01-16,0.00103535,0.00030281,0.00123458,0.00070441
2020-01-17,0.00110961,0.00027557,0.00118248,0.00064275
2020-01-18,0.00116286,0.00024639,0.00112980,0.00057598
2020-01-19,0.00118989,0.00021446,0.00108774,0.00050474
2020-01-20,0.00118753,0.00017901,0.00106391,0.00042973
2020-01-21,0.00115503,0.00013938,0.00106047,0.00035170
2020-01-22,0.00109410,0.00009508,0.00107361,0.00027146
2020-01-23,0.00100879,0.00004577,0.00109452,0.00018985
2020-01-24,0.00090501,-0.00000865,0.00111153,0.00010772
2020-01-25,0.00078996,-0.00006809,0.00111304,0.00002592
2020-01-26,0.00067136,-0.00013219,0.00109032,-0.00005470
2020-01-27,0.00055660,-0.00020040,0.00103975,-0.00013334
2020-01-28,0.00045203,-0.00027192,0.00096368,-0.00020922
2020-01-29,0.00036229,-0.00034577,0.00086992,-0.00028164
2020-01-30,0.00028983,-0.00042079,0.00076984,-0.00034994
2020-01-31,0.00023475,-0.00049568,0.00067567,-0.00041357
2020-02-01,0.00019483,-0.00056907,0.00059750,-0.00047205
2020-02-02,0.00016581,-0.00063951,0.00054088,-0.00052500
2020-02-03,0.00014201,-0.00070558,0.00050551,-0.00057213
2020-02-04,0.00011694,-0.00076589,0.00048534,-0.00061328
2020-02-05,0.00008415,-0.00081915,0.00047013,-0.00064838
2020-02-06,0.00003801,-0.00086423,0.00044800,-0.00067746
2020-02-07,-0.00002563,-0.00090015,0.00040838,-0.00070066
2020-02-08,-0.00010887,-0.00092616,0.00034468,-0.00071823
2020-02-09,-0.00021148,-0.00094178,0.00025591,-0.00073049
2020-02-10,-0.00033083,-0.00094673,0.00014705,-0.00073785
2020-02-11,-0.00046210,-0.00094105,0.00002783,-0.00074079
2020-02-12,-0.00059879,-0.00092501,-0.00008956,-0.00073987
2020-02-13,-0.00073332,-0.00089915,-0.00019343,-0.00073567
2020-02-14,-0.00085782,-0.00086423,-0.00027534,-0.00072881
2020-02-15,-0.00096496,-0.00082122,-0.00033216,-0.00071995
2020-02-16,-0.00104865,-0.00077125,-0.00036675,-0.00070973
2020-02-17,-0.00110473,-0.00071559,-0.00038721,-0.00069879
2020-02-18,-0.00113133,-0.00065557,-0.00040484,-0.00068776
2020-02-19,-0.00112909,-0.00059256,-0.00043131,-0.00067722
